Stochastic,Rsi,Volume,Bears,Bulls,EURUSD
26.17057,39.69228,1508.0,-0.00186,-0.00288,1.04937
52.8536,40.79048,1569.0,-0.00124,-0.00189,1.04964
78.76802,46.35612,1939.0,0.00004,-0.0016,1.05106
86.06848,46.3229,3787.0,0.00079,-0.00067,1.05105
69.86987,42.16561,4765.0,0.00061,-0.00177,1.04978
44.17671,40.52149,3707.0,0.00029,-0.00188,1.04925
21.27216,39.91702,3155.0,-0.00052,-0.00147,1.04906
18.49949,41.60569,3977.0,-0.00079,-0.00196,1.0493999999999999
20.88847,38.312,4295.0,-0.00049,-0.00246,1.04844
31.61765,41.59887,5056.0,-0.00008,-0.00225,1.04907
36.26168,41.65233,6736.0,0.00117,-0.00157,1.04908
47.87759,43.50127,5147.0,0.00054,-0.00182,1.04941
58.85262,47.64082,4708.0,0.00107,-0.00064,1.05017
74.60457,54.81397,4028.0,0.00222,-0.00061,1.05169
84.34004,58.35191,3984.0,0.00288,0.00091,1.05256
78.69171,52.14901,5269.0,0.00206,-0.00021,1.05134
60.53512,46.68467,6622.0,0.00143,-0.00066,1.0501
39.81742,45.80411,8313.0,0.00055,-0.00179,1.04989
23.42942,44.3373,6591.0,0.00262,-0.00074,1.04955
17.19078,39.00433,4432.0,-0.00021,-0.00201,1.04821
7.71605,33.13928,3309.0,-0.0012,-0.00315,1.04639
3.78993,32.96226,3028.0,-0.00211,-0.00308,1.04633
7.26829,36.85964,1862.0,-0.00154,-0.00251,1.04697
12.4507,36.00917,812.0,-0.00137,-0.00201,1.04673
18.59756,35.3827,1366.0,-0.00133,-0.00186,1.04656
29.95951,36.71576,1174.0,-0.00097,-0.00153,1.04675
37.54864,34.22012,2400.0,-0.00089,-0.00208,1.04613
65.53191,42.18531,3531.0,-0.00024,-0.00213,1.04729
59.39177,39.00912,4223.0,0.00017,-0.00098,1.04657
65.15397,40.02821,2341.0,-0.0006,-0.00157,1.04672
47.81931,38.27314,1660.0,-0.0004,-0.00137,1.04634
49.06542,40.57581,2720.0,-0.00005,-0.00095,1.04665
29.20723,33.03848,3900.0,-0.00001,-0.00208,1.0449
37.42018,40.37495,4952.0,0.00001,-0.00239,1.04597
56.17021,50.43627,6344.0,0.00117,-0.0019,1.0478
79.26484,49.44835,5335.0,0.00147,-0.00038,1.0476
87.45595,59.60563,5029.0,0.00328,-0.00014,1.04997
80.46318,54.45424,3917.0,0.00284,0.0013,1.04894
87.37909,68.12857,4148.0,0.00547,0.00014,1.05366
89.31005,69.35343,7668.0,0.00542,0.00269,1.05424
83.81643,58.76539,8706.0,0.00533,0.00192,1.05173
62.67447,54.09587,12451.0,0.00317,-0.00028,1.05042
39.28571,53.95406,5872.0,0.00122,-0.00104,1.05038
34.72737,58.19823,4782.0,0.00208,-0.00025,1.05181
37.48663,55.30202,3171.0,0.00262,0.00077,1.05106
47.81288,56.46003,2921.0,0.00159,0.00022,1.05143
49.02507,54.5964,2700.0,0.00119,-0.00024,1.05098
49.06166,52.91448,1470.0,0.00072,-0.00014,1.05058
34.73792,53.49648,2172.0,0.00058,-0.00033,1.05073
29.22252,55.33077,1257.0,0.00087,0.00009,1.05119
25.62396,50.71397,2159.0,0.00094,-0.00043,1.05021
31.85185,50.48116,3978.0,-0.00008,-0.00105,1.05016
14.86726,47.63814,3439.0,0.00036,-0.00091,1.04956
28.10985,51.71349,2364.0,0.0001,-0.00095,1.05039
27.76886,50.28323,2824.0,0.0001,-0.00087,1.05011
47.01627,51.52808,2664.0,0.00025,-0.00095,1.05035
60.70826,56.45019,2119.0,0.00139,-0.00025,1.05135
81.2749,61.67772,4477.0,0.00229,0.00015,1.05259
85.61297,62.03603,5355.0,0.00169,0.00018,1.05268
60.78261,45.53436,3915.0,0.00185,-0.00187,1.04946
51.63453,53.34259,3631.0,0.00047,-0.00182,1.05133
38.26861,51.17499,3433.0,0.00053,-0.00165,1.05082
59.43475,55.26781,4406.0,0.0014,-0.0004,1.05188
64.77366,55.90994,6282.0,0.00202,-0.00009,1.05205
83.57749,62.32102,8436.0,0.00245,0.00018,1.05391
89.42049,64.37279,5986.0,0.0029,0.00152,1.05459
89.19247,65.9953,4417.0,0.00405,0.00098,1.05514
77.92208,62.04381,3409.0,0.00291,0.00119,1.05443
74.23581,66.26602,2945.0,0.00303,0.00068,1.0558
75.5102,66.93497,3648.0,0.00277,0.00097,1.05603
80.80808,64.23508,2407.0,0.00224,0.00147,1.05558
73.61111,63.49519,1046.0,0.00183,0.00137,1.05546
67.28625,63.72154,2253.0,0.00145,0.0006,1.05552
63.08824,63.88327,1375.0,0.00187,0.00101,1.05556
65.91304,65.7445,2111.0,0.00133,0.0005,1.05601
74.3106,72.25102,5033.0,0.00339,0.00079,1.0579
76.05956,68.73389,4018.0,0.00261,0.00114,1.05743
79.00188,70.79813,2963.0,0.00256,0.00152,1.05806
75.5814,67.35699,2334.0,0.00216,0.00149,1.05761
74.9203,67.77181,2781.0,0.00234,0.00113,1.05772
63.7931,66.85148,3188.0,0.00136,0.0006,1.05761
41.76301,60.39021,4344.0,0.00227,0.00013,1.05681
16.28242,55.25553,4320.0,0.00121,-0.00041,1.0561
13.25967,52.72468,4170.0,0.00024,-0.00171,1.05573
20.59621,53.59591,3222.0,0.00058,-0.00105,1.05587
23.71795,50.02874,4299.0,0.00028,-0.00106,1.05537
24.93392,51.63295,5109.0,0.00056,-0.00107,1.0556
38.37293,41.0252,11181.0,0.00086,-0.00559,1.05389
48.14364,38.89879,8394.0,-0.00042,-0.00292,1.05347
54.78348,43.57579,9730.0,0.00057,-0.00334,1.05409
60.75433,49.27469,4777.0,0.00019,-0.00171,1.05493
67.11409,46.9507,3212.0,-0.00008,-0.00189,1.05455
72.17598,49.65826,2648.0,0.00051,-0.00112,1.05495
71.47863,48.06374,2528.0,0.0002,-0.00068,1.05471
56.30414,38.69712,2491.0,0.00005,-0.00172,1.05304
35.58215,41.00896,1323.0,-0.00117,-0.00166,1.05335
